order_item_id,order_id,product_id,quantity,price
149,747,38,1,3896.16
150,172,6,1,1904.56
151,549,2,3,4628.39
152,675,16,5,3980.46
153,594,49,4,3446.72
154,343,46,1,3268.03
155,375,47,1,3893.66
156,934,37,1,4319.67
157,413,45,1,1632.45
158,598,27,5,1210.27
159,951,49,4,660.04
160,394,11,1,3671.66
161,513,29,2,4750.28
162,499,20,5,3237.87
163,998,33,4,2621.97
164,130,50,4,3677.41
165,634,29,5,1281.22
166,404,44,5,3940.9
167,699,23,4,4877.19
168,327,15,2,3056.49
169,392,36,5,3294.99
170,206,28,3,4094.22
171,892,8,4,4166.16
172,219,32,4,2618.27
173,76,49,3,3534.85
174,266,1,3,653.53
175,748,26,4,4848.21
176,19,18,3,2091.88
177,789,47,1,192.14
178,74,33,1,4998.76
179,71,43,4,1546.95
180,830,21,2,4333.44
181,686,38,4,2666.99
182,214,35,4,1306.84
183,767,36,4,2613.67
184,680,34,3,388.58
185,234,24,4,240.19
186,28,34,5,448.63
187,91,47,5,1495.01
188,20,39,4,366.48
189,576,46,4,489.74
190,864,8,3,477.19
191,919,29,2,3774.46
192,811,29,2,4613.66
193,35,48,2,1423.17
194,338,39,4,3975.79
195,795,49,3,2093.09
196,648,22,3,4076.59
197,207,49,2,3543.39
198,630,16,1,3135.51
199,332,49,3,534.22
200,352,39,2,3483.42
201,626,46,4,1763.64
202,165,14,5,1659.13
203,31,6,5,2921.56
204,482,9,3,2123.7
205,125,32,1,712.8
206,130,11,3,2153.78
207,224,49,4,304.68
208,123,32,5,3697.08
209,420,42,4,4590.14
210,62,17,4,874.43
211,420,6,1,824.05
212,251,25,4,4401.71
213,260,33,4,4663.8
214,241,37,3,2120.93
215,636,18,3,3027.43
216,425,13,5,580.25
217,437,4,2,104.48
218,824,9,4,4856.78
219,910,17,3,4759.5
220,409,6,2,2546.24
221,450,28,4,4597.58
222,514,26,4,3532.27
223,623,16,4,4567.83
224,497,22,5,1467.44
225,485,43,2,2138.62
226,389,8,5,374.17
227,442,6,1,2284.98
228,517,45,5,4059.02
229,3,13,1,1985.29
230,863,9,5,1571.05
231,602,33,3,1029.74
232,897,24,1,1446.54
233,268,32,1,1927.55
234,201,41,3,3878.87
235,447,35,2,2037.08
236,936,24,3,2849.56
237,872,11,3,2143.69
238,531,23,5,2186.99
239,369,8,1,1117.54
240,306,46,4,2203.68
241,457,43,2,4301.09
242,493,21,3,2650.11
243,373,41,5,686.18
244,40,27,5,2748.15
245,505,48,4,2559.29
246,609,45,2,4312.71
247,893,12,2,974.86
248,701,40,4,1312.51
249,388,34,1,4439.95
250,826,39,1,1778.0
251,621,47,4,2430.28
252,794,30,3,3113.5
253,884,34,4,501.32
254,2,36,1,939.47
255,22,18,3,1233.43
256,142,31,4,3891.96
257,872,40,4,694.85
258,940,35,3,2869.07
259,107,23,2,1853.82
260,574,12,2,4786.16
261,274,44,5,1154.62
262,685,46,1,650.52
263,99,2,5,3365.62
264,516,13,5,790.86
265,319,41,3,3196.13
266,665,49,3,2656.05
267,752,46,2,2642.51
268,794,47,3,2997.26
269,891,47,4,791.77
270,238,10,5,530.12
271,770,16,5,2513.41
272,848,16,1,2464.8
273,446,21,3,518.22
274,147,40,4,2114.75
275,128,26,5,4670.88
276,452,48,1,1712.67
277,432,47,4,1709.27
278,879,34,5,3811.15
279,97,38,5,3799.08
280,439,11,3,1410.69
281,444,34,5,2472.74
282,788,37,5,2798.53
283,274,4,2,3213.19
284,251,16,3,4764.42
285,166,22,1,1609.7
286,367,29,5,3019.63
287,448,38,3,3782.92
288,589,33,1,4707.04
289,965,15,5,2668.89
290,641,2,2,3578.86
291,258,10,5,2932.66
292,714,36,2,2927.96
293,286,17,4,3104.72
294,752,16,3,4114.09
295,173,26,3,957.27
296,985,33,1,1296.74
297,914,26,2,3979.61
298,108,17,3,4333.49
299,875,30,4,1573.79
300,730,36,1,4231.51
301,886,27,4,3202.49
302,154,23,5,424.85
303,944,34,2,4566.04
304,432,18,3,287.65
305,841,28,4,3236.62
306,509,14,5,1400.69
307,350,12,4,2419.72
308,332,19,1,3213.01
309,240,22,1,3413.16
310,165,18,3,2078.01
311,18,20,1,3888.31
312,730,33,1,4880.77
313,516,7,4,4910.56
314,801,7,3,2244.86
315,562,4,2,3409.26
316,903,8,4,3615.66
317,429,41,5,3489.73
318,373,9,4,949.63
319,819,31,1,1896.78
320,761,39,1,3149.76
321,222,25,2,2976.8
322,611,11,3,1622.14
323,774,12,2,731.44
324,289,50,1,2711.07
325,769,16,1,2562.89
326,368,2,4,4659.59
327,756,13,1,309.44
328,509,26,1,1723.87
329,464,48,2,3979.31
330,266,10,4,363.36
331,708,9,5,3181.66
332,734,41,5,266.71
333,908,5,3,2053.17
334,657,15,1,1388.04
335,247,16,5,1826.6
336,104,30,4,383.18
337,465,9,2,567.95
338,809,37,5,459.33
339,988,29,1,3043.7
340,137,42,5,300.59
341,844,30,3,426.44
342,978,45,2,1557.4
343,317,48,1,4572.35
344,160,16,3,2697.07
345,176,47,5,3387.77
346,934,3,1,3236.32
347,374,18,3,1735.26
348,8,29,1,4430.03
349,869,11,3,2654.01
350,701,27,3,2713.49
351,677,13,3,1315.41
352,766,21,2,3833.12
353,958,29,2,3210.83
354,47,15,5,4946.09
355,272,18,2,561.32
356,518,40,5,3932.64
357,275,26,1,1518.25
358,771,44,5,3868.2
359,305,6,3,3397.82
360,551,12,1,1038.7
361,571,22,3,4707.58
362,168,47,4,1600.09
363,486,33,4,953.59
364,157,10,4,4171.07
365,136,41,4,1016.62
366,75,23,1,2153.28
367,21,37,2,4141.24
368,203,19,4,2130.02
369,956,38,4,880.53
370,552,16,1,1935.42
371,179,22,3,4671.84
372,987,25,2,818.34
373,283,13,4,3132.01
374,872,9,3,4200.23
375,294,23,5,1248.39
376,91,5,4,580.66
377,745,35,4,3980.47
378,52,16,1,3975.84
379,700,7,4,1847.72
380,402,44,3,1158.56
381,279,28,3,1659.62
382,981,16,1,159.07
383,518,19,5,2586.59
384,461,50,3,1434.84
385,293,32,4,2901.35
386,732,5,3,2976.53
387,441,26,4,317.08
388,323,48,3,438.95
389,187,31,4,730.25
390,524,1,1,752.99
391,121,30,4,1116.86
392,304,23,3,1683.3
393,58,26,4,2641.79
394,344,37,5,3508.51
395,146,11,3,938.88
396,809,26,3,4074.53
397,935,4,2,2047.45
398,267,21,4,544.74
399,597,12,4,3435.02
400,259,41,2,1528.02
401,326,21,1,2319.77
402,743,38,2,3670.45
403,70,27,2,4537.44
404,856,11,2,3448.21
405,385,28,1,578.57
406,216,5,1,4836.86
407,544,24,1,4710.9
408,328,30,4,3966.5
409,358,36,2,4274.73
410,96,10,4,2646.63
411,580,17,5,948.73
412,411,7,4,1807.65
413,379,22,1,3143.34
414,505,17,5,4178.54
415,748,2,1,1221.92
416,982,48,1,3624.28
417,354,16,1,109.06
418,21,39,3,1357.08
419,14,21,4,281.67
420,147,13,2,4499.47
421,546,43,5,3756.54
422,474,41,1,2711.91
423,279,46,3,815.22
424,799,44,3,1295.71
425,541,20,5,1163.1
426,967,42,3,1558.09
427,811,3,4,2441.78
428,457,30,5,3228.37
429,632,26,1,3331.65
430,893,48,2,2312.54
431,806,50,3,1623.15
432,420,39,1,3922.76
433,457,20,2,2313.82
434,119,37,3,4402.9
435,102,2,3,1270.44
436,287,44,1,3879.65
437,262,22,5,759.09
438,33,49,4,1682.2
439,861,42,1,3797.87
440,422,12,1,2807.13
441,873,50,3,3141.35
442,111,41,1,3848.45
443,345,42,2,4362.75
444,392,33,4,3157.37
445,218,37,4,778.93
446,55,25,3,2954.07
447,175,12,3,663.07
448,23,45,4,4475.04
449,395,20,5,4645.85
450,358,35,2,2103.23
451,496,38,5,3516.34
452,297,34,1,3717.71
453,512,32,5,716.65
454,235,33,3,4928.08
455,91,1,3,1190.48
456,116,15,2,3352.2
457,712,16,2,1095.33
458,18,19,2,4287.1
459,652,10,1,518.5
460,553,31,3,2551.46
461,961,2,4,724.53
462,556,46,3,1696.59
463,184,35,2,2737.41
464,945,16,1,2198.71
465,682,2,2,3681.36
466,216,1,5,2861.9
467,998,18,2,779.14
468,555,11,4,3829.87
469,191,28,5,3595.33
470,758,5,5,3015.49
471,706,11,5,2572.14
472,692,33,1,4602.91
473,430,6,5,543.62
474,898,32,4,949.71
475,222,2,3,3688.92
476,600,8,4,856.41
477,732,29,5,354.93
478,505,10,4,1784.16
479,726,25,1,183.33
480,417,38,2,1009.05
481,894,49,3,3233.52
482,125,8,2,469.73
483,615,21,4,574.42
484,283,16,3,2579.24
485,533,15,3,2254.76
486,390,4,4,2195.96
487,192,31,4,2015.85
488,324,34,5,3354.11
489,609,35,2,1595.14
490,952,12,1,1935.98
491,842,3,5,463.18
492,263,42,1,4443.42
493,103,1,4,1353.19
494,935,46,4,3640.55
495,791,29,1,289.3
496,768,9,4,1271.9
497,890,33,4,3016.97
498,861,22,2,197.71
499,534,23,5,3232.92
500,19,30,2,4673.2
501,41,42,4,2585.29
502,917,6,4,4166.25
503,588,13,3,146.16
504,492,32,5,2107.96
505,98,28,5,611.89
506,554,19,5,4962.66
507,226,49,3,4118.41
508,337,4,2,3235.86
509,403,41,3,1992.36
510,739,30,2,1452.11
511,518,42,5,4134.57
512,73,27,4,3458.98
513,82,45,5,2918.85
514,151,20,1,2581.77
515,732,28,5,833.12
516,161,41,1,4242.24
517,417,20,4,4486.4
518,105,45,1,1109.21
519,883,27,5,2760.02
520,960,47,5,2114.87
521,636,20,4,1044.7
522,545,6,3,4177.77
523,956,47,2,3441.16
524,192,23,4,164.71
525,803,28,1,2994.23
526,584,19,2,1429.39
527,187,45,2,3286.74
528,468,12,4,466.32
529,197,1,1,4623.85
530,868,20,3,4036.11
531,136,14,1,3763.56
532,883,28,2,821.56
533,65,32,4,1962.45
534,176,7,3,2204.25
535,270,23,2,3041.24
536,483,22,3,4326.82
537,898,8,3,2960.81
538,695,8,1,1587.6
539,508,22,4,965.19
540,370,1,5,4683.8
541,537,37,2,2021.46
542,737,22,5,2844.44
543,572,19,5,122.26
544,325,12,2,744.6
545,233,35,2,464.28
546,772,50,4,3350.55
547,119,27,1,1951.29
548,967,5,1,887.51
549,159,13,3,4055.7
550,900,39,2,4203.65
551,728,50,2,3895.72
552,500,13,1,1152.13
553,371,38,4,4884.88
554,382,32,4,969.37
555,872,27,1,910.15
556,829,41,2,2711.81
557,990,41,4,381.16
558,682,32,5,3106.21
559,921,40,5,2150.37
560,425,43,1,2348.08
561,771,49,1,4064.19
562,374,26,4,3515.91
563,125,45,4,1847.18
564,751,24,3,743.79
565,782,20,2,361.02
566,329,37,1,2758.42
567,175,50,2,4194.74
568,439,13,5,1616.85
569,575,37,1,638.39
570,950,36,5,1685.0
571,782,40,3,2602.8
572,291,42,2,1115.55
573,191,13,4,2077.09
574,994,31,1,1465.41
575,912,8,1,943.12
576,640,23,3,2302.15
577,857,2,2,2734.22
578,433,46,4,3855.45
579,162,18,3,3032.01
580,97,5,2,4690.05
581,629,12,3,1799.59
582,736,21,1,4756.96
583,735,9,4,3339.71
584,744,39,2,4926.67
585,920,11,1,1106.49
586,725,10,5,359.34
587,202,25,1,3562.01
588,779,3,2,362.29
589,90,49,1,1859.5
590,485,37,2,4572.44
591,946,50,1,150.15
592,407,28,5,2081.77
593,616,5,1,2096.19
594,894,8,3,4904.8
595,389,31,2,1499.68
596,487,6,5,1026.44
597,863,32,3,4693.21
598,553,13,3,1024.62
599,387,19,3,4220.51
600,688,10,4,1110.22
601,152,38,1,3423.69
602,897,11,5,1390.0
603,905,41,1,4200.99
604,604,43,3,487.12
605,371,38,5,2541.2
606,340,3,3,1873.86
607,297,47,4,420.5
608,942,39,5,283.28
609,880,44,2,2331.53
610,844,32,5,1271.99
611,180,1,1,1662.73
612,812,17,3,1104.65
613,252,21,5,940.32
614,991,5,3,4869.14
615,278,28,4,2564.55
616,786,36,1,1576.64
617,83,42,2,4424.27
618,300,23,2,2594.82
619,824,39,2,495.92
620,941,7,3,1354.82
621,655,24,5,1589.87
622,352,42,5,840.57
623,229,1,1,4329.3
624,384,39,4,648.1
625,590,26,1,4655.35
626,924,37,2,737.47
627,627,17,3,602.53
628,794,5,3,4353.55
629,147,31,3,4469.25
630,403,21,4,129.68
631,533,17,5,2644.61
632,171,6,1,246.24
633,248,1,1,227.91
634,433,20,5,4367.71
635,291,31,1,736.6
636,187,45,1,3331.55
637,594,20,1,1680.56
638,621,1,1,1826.15
639,585,33,3,3519.62
640,30,45,2,1661.12
641,573,43,4,4119.51
642,353,37,3,833.7
643,121,32,1,3711.42
644,883,30,2,369.43
645,921,18,5,3723.02
646,132,16,1,3273.67
647,191,34,1,3702.58
648,388,49,5,1421.14
649,11,13,4,2085.31
650,656,8,2,4317.05
651,862,42,3,1528.38
652,752,30,1,4951.75
653,574,24,3,4971.31
654,113,5,5,4488.78
655,669,35,4,500.75
656,689,49,1,3252.57
657,479,4,4,4905.37
658,218,24,3,2321.41
659,952,3,3,4177.91
660,49,5,1,3543.92
661,267,36,2,2991.33
662,950,4,2,3790.19
663,149,26,2,3398.21
664,270,13,2,4918.58
665,94,6,5,986.26
666,359,25,4,4881.94
667,404,40,4,3641.58
668,571,17,1,2231.91
669,37,47,1,2295.83
670,269,6,5,3520.72
671,893,49,1,2889.55
672,147,23,2,3555.44
673,689,32,1,4258.17
674,109,16,2,1546.33
675,34,31,5,2685.67
676,816,10,2,4281.79
677,912,30,5,3553.2
678,306,47,4,4616.76
679,555,26,1,4085.42
680,710,18,2,628.49
681,519,26,5,3347.6
682,105,39,5,850.36
683,126,49,5,2479.85
684,47,8,1,2830.88
685,322,6,3,4880.09
686,140,6,5,4461.33
687,886,23,2,4330.38
688,412,46,4,2360.1
689,990,16,4,3177.11
690,322,11,5,4777.81
691,411,44,1,496.3
692,376,13,5,2790.26
693,74,28,3,1958.24
694,331,48,5,2258.62
695,669,42,4,313.49
696,491,22,5,1146.33
697,180,40,1,4582.89
698,813,27,2,3726.47
699,673,9,2,4683.68
700,452,36,3,3561.27
701,530,19,3,406.24
702,967,33,1,1589.13
703,264,20,5,1928.44
704,603,37,1,2685.58
705,362,33,3,859.15
706,352,2,4,3192.94
707,671,30,5,194.1
708,455,15,2,3850.27
709,278,30,3,2000.31
710,934,12,3,3719.45
711,876,23,4,1742.03
712,878,1,2,2200.95
713,471,32,2,1126.92
714,840,49,2,4742.34
715,511,31,2,3604.95
716,722,31,3,4627.25
717,649,15,2,3676.9
718,14,14,4,3107.3
719,247,15,5,613.04
720,421,24,5,1526.88
721,444,8,1,4336.11
722,555,40,4,2235.71
723,847,17,2,3008.76
724,465,15,3,1361.68
725,93,26,4,1850.36
726,505,20,1,4657.72
727,510,44,1,4703.08
728,754,8,5,4033.49
729,821,6,5,2439.74
730,520,38,1,2162.7
731,255,4,5,1715.4
732,414,1,3,4112.65
733,964,1,3,1504.64
734,774,2,2,4051.67
735,142,31,5,4579.28
736,48,13,4,2856.68
737,289,30,5,3961.46
738,365,28,2,1868.75
739,72,34,2,3657.4
740,672,29,5,4714.8
741,142,20,1,900.57
742,821,4,4,4703.38
743,362,40,3,2939.49
744,637,49,1,1437.66
745,383,6,4,1871.73
746,102,15,2,909.54
747,276,46,4,1050.32
748,63,30,3,1445.71
749,635,3,1,2556.35
750,626,27,2,2360.22
751,189,20,4,3814.39
752,836,48,3,138.49
753,422,3,3,636.14
754,859,23,5,4336.64
755,881,25,1,4259.98
756,598,32,1,1950.15
757,362,35,5,436.34
758,618,23,1,2638.13
759,693,12,4,1870.55
760,716,49,2,462.35
761,324,43,3,1592.13
762,357,49,1,3418.9
763,49,47,3,4704.41
764,431,37,1,4139.42
765,772,46,2,3965.82
766,426,34,4,4492.5
767,888,22,4,1099.99
768,371,19,4,2346.43
769,517,30,2,2897.67
770,765,21,1,4116.77
771,543,20,3,4385.19
772,647,26,5,3274.25
773,985,18,1,4436.14
774,647,18,2,3160.71
775,140,41,4,4468.24
776,391,9,1,2328.22
777,493,42,1,366.46
778,508,9,3,2849.03
779,358,48,4,2253.8
780,681,46,1,1470.53
781,574,25,4,195.25
782,630,4,5,4171.25
783,437,26,2,918.49
784,652,46,3,4500.57
785,812,20,4,3972.25
786,758,20,4,4950.28
787,543,20,4,3348.3
788,558,16,1,4276.04
789,644,29,3,3620.78
790,401,49,5,3186.65
791,785,21,5,3786.87
792,384,41,3,1866.58
793,927,29,3,3570.47
794,868,13,3,4039.05
795,717,46,5,583.62
796,803,21,2,1401.72
797,5,19,5,932.8
798,935,9,4,1719.99
799,351,14,3,2252.36
800,953,49,4,4762.69
801,188,32,4,3006.55
802,256,16,4,2434.89
803,208,8,5,1944.83
804,490,48,5,1237.02
805,267,40,1,2718.72
806,312,9,4,1197.39
807,770,10,1,2638.11
808,571,49,2,3986.68
809,893,21,2,4720.98
810,706,40,3,2580.81
811,546,18,2,1288.81
812,115,12,5,1351.21
813,857,13,3,3180.72
814,949,39,1,4946.52
815,306,42,2,2919.12
816,671,32,3,2371.36
817,274,24,4,4975.21
818,752,47,1,3067.69
819,65,34,5,3506.39
820,11,47,1,3313.03
821,856,37,3,915.38
822,80,40,4,4497.34
823,817,41,3,3523.43
824,921,27,2,2533.37
825,263,11,5,3314.07
826,362,47,4,3625.43
827,984,19,1,861.66
828,180,3,1,3610.14
829,327,2,3,453.4
830,737,24,5,3754.08
831,205,29,1,3093.69
832,66,40,4,3433.71
833,838,48,5,4050.02
834,113,28,2,325.95
835,90,13,4,4511.22
836,974,34,1,3327.08
837,716,2,5,2596.15
838,290,28,3,3685.55
839,156,18,4,679.63
840,295,7,2,4580.8
841,151,8,3,3264.49
842,147,37,1,4808.32
843,787,42,2,4224.97
844,644,15,4,1822.53
845,931,30,4,970.38
846,163,40,2,853.41
847,79,16,5,4975.61
848,450,46,2,3158.77
849,604,13,2,1012.35
850,33,1,4,2334.46
851,954,11,4,1061.21
852,483,23,3,2952.72
853,886,35,4,4171.39
854,902,9,3,4362.55
855,199,42,1,4241.84
856,370,12,5,745.82
857,521,49,4,3338.22
858,474,5,4,413.14
859,134,30,5,4090.17
860,330,25,2,1426.44
861,213,43,2,1447.11
862,148,31,3,2767.81
863,642,48,3,1298.52
864,435,50,1,3162.06
865,787,29,5,1856.04
866,419,32,3,2075.6
867,120,9,3,1009.55
868,1000,20,4,3969.76
869,527,14,2,464.76
870,211,6,3,4027.1
871,8,4,5,4866.43
872,497,31,4,1536.24
873,210,6,5,1158.74
874,810,13,1,3895.06
875,21,42,3,3282.23
876,963,29,2,352.99
877,837,46,4,437.38
878,365,21,5,2904.11
879,525,35,2,1708.48
880,741,38,2,1547.22
881,441,24,2,3347.64
882,550,19,3,932.43
883,344,33,1,2127.32
884,74,10,3,2410.29
885,236,26,4,1917.33
886,536,8,4,922.9
887,787,38,1,1383.3
888,920,44,4,873.58
889,697,45,4,3871.53
890,414,28,5,2780.35
891,382,14,4,2676.08
892,970,48,1,2545.53
893,69,12,1,1338.21
894,733,35,3,4295.12
895,356,49,3,4995.86
896,492,22,3,881.23
897,341,27,3,1311.23
898,724,42,5,1873.9
899,699,16,4,4315.21
900,379,24,1,893.28
901,632,9,4,3769.88
902,2,39,2,3906.13
903,841,6,4,3045.91
904,920,9,2,2379.64
905,716,49,1,4729.81
906,806,44,1,4512.74
907,284,3,4,1066.63
908,322,22,1,2686.71
909,257,5,3,1128.6
910,538,40,1,4178.97
911,536,8,2,2307.04
912,642,1,2,3036.64
913,163,24,2,1798.43
914,793,31,4,4982.93
915,707,27,5,4315.37
916,550,2,2,2255.04
917,233,12,5,1629.96
918,5,10,2,1045.23
919,854,12,5,4897.85
920,205,18,5,3165.85
921,928,12,1,2025.89
922,827,23,3,1076.5
923,440,32,3,2709.03
924,334,29,4,3431.46
925,548,19,5,2134.6
926,413,12,1,1110.03
927,155,4,4,717.97
928,594,26,4,2799.58
929,784,8,1,2642.76
930,344,30,1,1078.85
931,572,17,2,2084.01
932,387,21,5,2662.9
933,193,6,5,4662.07
934,818,19,4,3923.69
935,163,39,4,205.26
936,144,7,2,3958.39
937,666,37,2,1894.18
938,237,35,3,4509.1
939,94,22,3,4434.4
940,472,3,4,3643.16
941,750,39,5,2700.2
942,515,20,3,1701.45
943,626,29,4,4882.36
944,731,45,2,4368.02
945,146,40,1,1310.04
946,634,7,1,2548.82
947,651,44,2,2123.49
948,107,19,3,2315.8
949,453,4,5,2448.04
950,279,36,3,1374.25
951,618,18,1,4564.1
952,12,35,3,3950.9
953,19,30,4,2099.54
954,694,42,5,3628.09
955,421,40,3,3476.7
956,515,38,2,1712.24
957,539,38,5,2487.52
958,300,24,1,3111.93
959,238,22,1,1781.65
960,467,39,1,368.0
961,517,24,4,1846.53
962,161,8,1,4000.54
963,33,48,3,2056.42
964,777,17,5,4141.3
965,960,2,5,3372.66
966,298,14,1,107.54
967,158,25,1,1436.38
968,102,25,5,3162.16
969,263,32,1,3318.74
970,38,37,4,1738.84
971,640,34,3,620.1
972,167,23,4,3280.6
973,78,37,4,2251.95
974,34,37,4,2830.93
975,842,6,4,4994.11
976,354,12,1,1292.53
977,934,50,4,4701.99
978,728,32,4,3800.8
979,303,10,5,2633.62
980,349,39,1,3207.95
981,733,46,2,2720.81
982,443,30,3,2531.86
983,691,32,5,4697.67
984,42,4,2,1175.81
985,918,40,3,4778.98
986,167,20,2,2268.23
987,552,42,4,747.69
988,377,9,1,420.45
989,799,22,4,3847.02
990,757,44,5,4104.34
991,681,22,2,1120.33
992,689,3,4,1757.97
993,526,5,5,4365.16
994,347,19,1,618.86
995,521,31,5,2567.29
996,739,50,3,2120.19
997,294,33,5,2866.34
998,815,3,4,173.17
999,268,3,3,455.39
1000,69,14,1,4720.8
1001,901,33,5,3753.34
1002,162,39,2,2560.63
1003,469,25,3,975.23
1004,231,6,1,2429.54
1005,938,34,2,3098.58
1006,233,43,3,3922.18
1007,552,33,2,4961.2
1008,714,29,3,1058.53
1009,37,10,1,1254.71
1010,261,7,2,1811.8
1011,656,5,3,2336.25
1012,371,49,4,1035.93
1013,138,3,4,1323.69
1014,852,16,4,4277.39
1015,475,26,4,356.47
1016,574,10,4,4814.61
1017,396,42,1,1949.69
1018,856,15,5,2846.4
1019,130,15,1,1780.57
1020,289,49,4,985.96
1021,605,34,4,4155.28
1022,948,32,3,4604.48
1023,711,50,1,4525.36
1024,657,7,5,1838.83
1025,273,29,5,2658.97
1026,615,15,5,504.4
1027,188,45,4,4458.21
1028,799,1,3,3806.76
1029,569,35,5,762.35
1030,582,28,5,627.28
1031,467,5,4,1326.92
1032,652,24,3,4760.95
1033,126,7,5,4741.91
1034,754,47,2,3006.37
1035,793,23,2,3127.2
1036,944,39,3,2562.67
1037,753,50,4,1856.85
1038,609,37,3,2718.76
1039,158,26,3,788.84
1040,681,50,3,463.1
1041,617,45,3,4762.54
1042,277,35,3,1557.62
1043,540,21,2,1655.06
1044,12,31,2,1690.73
1045,410,1,5,1580.64
1046,759,22,4,1236.26
1047,963,2,4,4675.71
1048,847,4,2,2894.65
1049,104,2,5,4873.36
1050,625,44,2,2782.2
1051,407,50,1,4737.09
1052,44,42,3,4549.3
1053,676,33,4,2635.31
1054,413,32,1,1462.16
1055,674,10,2,3985.37
1056,490,16,3,2789.87
1057,985,19,3,1087.92
1058,30,30,5,4195.55
1059,584,47,5,4490.45
1060,815,13,2,699.7
1061,433,1,1,4732.05
1062,861,36,1,1321.35
1063,39,26,2,276.02
1064,126,18,3,2092.93
1065,714,19,5,2508.74
1066,348,5,3,2170.61
1067,123,33,1,4898.25
1068,744,16,5,3624.99
1069,901,49,4,1366.58
1070,63,26,5,2835.63
1071,884,17,2,1093.96
1072,242,4,2,4931.9
1073,825,40,4,581.19
1074,894,19,5,1904.59
1075,249,42,4,607.11
1076,640,42,3,1011.4
1077,717,35,1,1013.32
1078,748,1,3,2054.81
1079,949,20,4,4698.83
1080,274,43,2,4045.65
1081,948,4,1,1820.52
1082,525,38,5,1234.66
