order_id,customer_id,store_id,order_date,status
169,7,2,2023-09-11 00:00:00,completed
170,91,1,2025-10-10 00:00:00,cancelled
171,20,2,2025-05-22 00:00:00,cancelled
172,98,4,2023-01-13 00:00:00,completed
173,20,5,2023-11-10 00:00:00,completed
174,37,1,2024-10-18 00:00:00,pending
175,47,4,2024-09-17 00:00:00,cancelled
176,3,1,2025-01-02 00:00:00,pending
177,60,3,2023-11-18 00:00:00,completed
178,9,2,2025-05-28 00:00:00,cancelled
179,76,4,2025-06-17 00:00:00,completed
180,2,3,2023-07-26 00:00:00,pending
181,21,2,2023-06-02 00:00:00,cancelled
182,42,5,2024-09-25 00:00:00,completed
183,5,3,2024-04-22 00:00:00,cancelled
184,3,3,2023-02-19 00:00:00,completed
185,38,3,2023-02-28 00:00:00,cancelled
186,17,1,2024-09-14 00:00:00,cancelled
187,39,4,2024-08-30 00:00:00,completed
188,60,2,2023-09-10 00:00:00,completed
189,12,3,2025-11-10 00:00:00,pending
190,73,2,2023-03-15 00:00:00,pending
191,93,5,2024-08-05 00:00:00,completed
192,70,2,2025-11-03 00:00:00,pending
193,81,3,2024-11-05 00:00:00,cancelled
194,90,2,2024-03-11 00:00:00,cancelled
195,35,3,2025-11-29 00:00:00,pending
196,35,5,2024-02-06 00:00:00,completed
197,91,5,2025-09-19 00:00:00,pending
198,64,2,2024-06-21 00:00:00,cancelled
199,22,1,2025-08-23 00:00:00,pending
200,68,4,2023-07-06 00:00:00,pending
201,5,3,2023-02-13 00:00:00,cancelled
202,92,3,2023-01-13 00:00:00,pending
203,82,4,2024-10-14 00:00:00,cancelled
204,57,2,2024-09-07 00:00:00,cancelled
205,90,5,2024-10-08 00:00:00,pending
206,9,1,2024-08-15 00:00:00,completed
207,26,5,2024-12-20 00:00:00,cancelled
208,8,3,2024-04-01 00:00:00,completed
209,50,5,2023-03-29 00:00:00,pending
210,44,5,2023-10-26 00:00:00,pending
211,22,2,2024-07-04 00:00:00,completed
212,39,2,2023-01-01 00:00:00,cancelled
213,60,5,2025-04-11 00:00:00,completed
214,76,4,2025-09-09 00:00:00,pending
215,30,1,2025-02-11 00:00:00,pending
216,49,3,2023-04-01 00:00:00,pending
217,20,1,2025-10-13 00:00:00,pending
218,49,5,2023-07-13 00:00:00,cancelled
219,22,3,2025-12-17 00:00:00,cancelled
220,31,4,2024-04-17 00:00:00,completed
221,12,3,2023-10-17 00:00:00,completed
222,36,5,2025-02-26 00:00:00,cancelled
223,61,4,2023-04-29 00:00:00,cancelled
224,14,3,2024-01-06 00:00:00,cancelled
225,33,3,2024-03-20 00:00:00,cancelled
226,44,3,2025-09-18 00:00:00,cancelled
227,82,1,2024-06-19 00:00:00,cancelled
228,17,5,2024-12-27 00:00:00,pending
229,75,4,2025-12-20 00:00:00,pending
230,2,2,2025-02-26 00:00:00,completed
231,34,2,2025-04-16 00:00:00,completed
232,16,1,2025-01-21 00:00:00,completed
233,92,4,2024-10-02 00:00:00,pending
234,33,5,2023-04-12 00:00:00,cancelled
235,16,1,2024-03-25 00:00:00,cancelled
236,46,5,2024-07-20 00:00:00,pending
237,47,4,2025-06-26 00:00:00,cancelled
238,32,2,2024-12-31 00:00:00,pending
239,41,2,2024-07-26 00:00:00,cancelled
240,22,2,2023-10-29 00:00:00,pending
241,56,1,2023-07-30 00:00:00,completed
242,85,4,2025-11-26 00:00:00,cancelled
243,21,1,2024-02-04 00:00:00,completed
244,96,3,2023-03-12 00:00:00,pending
245,48,3,2025-08-28 00:00:00,cancelled
246,64,1,2025-04-03 00:00:00,cancelled
247,96,4,2024-02-06 00:00:00,completed
248,49,3,2025-12-08 00:00:00,pending
249,48,1,2024-12-16 00:00:00,completed
250,86,2,2023-03-07 00:00:00,pending
251,82,3,2024-06-13 00:00:00,completed
252,99,1,2024-01-17 00:00:00,completed
253,7,4,2024-08-11 00:00:00,pending
254,49,4,2025-02-22 00:00:00,pending
255,100,1,2024-12-10 00:00:00,cancelled
256,27,1,2024-03-27 00:00:00,pending
257,53,1,2023-06-08 00:00:00,pending
258,57,3,2025-02-03 00:00:00,pending
259,32,4,2023-06-20 00:00:00,pending
260,81,2,2023-05-29 00:00:00,cancelled
261,23,4,2024-12-24 00:00:00,cancelled
262,50,5,2023-07-19 00:00:00,pending
263,37,3,2024-07-05 00:00:00,pending
264,87,4,2025-04-24 00:00:00,completed
265,67,5,2024-09-28 00:00:00,completed
266,30,1,2024-08-12 00:00:00,cancelled
267,99,4,2023-09-21 00:00:00,completed
268,15,2,2024-05-18 00:00:00,cancelled
269,87,2,2024-02-26 00:00:00,completed
270,29,5,2024-06-12 00:00:00,cancelled
271,30,3,2024-12-06 00:00:00,pending
272,6,5,2025-11-11 00:00:00,cancelled
273,15,5,2023-11-17 00:00:00,completed
274,70,5,2023-05-28 00:00:00,pending
275,77,4,2023-02-08 00:00:00,completed
276,36,1,2023-05-16 00:00:00,completed
277,98,3,2023-08-19 00:00:00,cancelled
278,50,1,2024-12-14 00:00:00,cancelled
279,57,4,2023-01-10 00:00:00,cancelled
280,61,2,2024-10-22 00:00:00,completed
281,77,3,2024-05-01 00:00:00,cancelled
282,78,3,2024-09-21 00:00:00,pending
283,84,1,2023-10-21 00:00:00,completed
284,16,2,2023-06-27 00:00:00,completed
285,84,1,2025-03-02 00:00:00,cancelled
286,21,5,2024-04-10 00:00:00,completed
287,84,4,2024-09-07 00:00:00,cancelled
288,1,3,2025-08-22 00:00:00,completed
289,17,5,2024-06-09 00:00:00,cancelled
290,35,3,2023-03-06 00:00:00,pending
291,69,1,2025-09-26 00:00:00,completed
292,86,1,2025-05-09 00:00:00,pending
293,40,1,2023-03-12 00:00:00,cancelled
294,100,5,2024-11-11 00:00:00,completed
295,28,3,2024-10-07 00:00:00,pending
296,46,2,2025-08-25 00:00:00,cancelled
297,97,5,2025-07-24 00:00:00,cancelled
298,31,3,2023-08-16 00:00:00,pending
299,47,1,2024-10-25 00:00:00,completed
300,97,3,2025-07-10 00:00:00,completed
301,10,3,2025-04-08 00:00:00,completed
302,21,4,2024-01-01 00:00:00,pending
303,36,3,2023-01-12 00:00:00,pending
304,53,4,2024-03-04 00:00:00,completed
305,16,5,2025-07-24 00:00:00,pending
306,67,5,2023-03-21 00:00:00,pending
307,63,5,2025-03-11 00:00:00,pending
308,41,1,2024-01-06 00:00:00,completed
309,58,3,2025-07-21 00:00:00,cancelled
310,41,3,2024-11-09 00:00:00,cancelled
311,97,1,2024-08-16 00:00:00,pending
312,30,1,2025-06-10 00:00:00,completed
313,42,2,2025-08-27 00:00:00,completed
314,11,3,2025-08-19 00:00:00,completed
315,61,4,2024-09-12 00:00:00,cancelled
316,76,3,2025-07-22 00:00:00,completed
317,81,3,2024-06-21 00:00:00,completed
318,49,3,2023-04-30 00:00:00,completed
319,55,1,2024-07-29 00:00:00,cancelled
320,35,2,2023-09-03 00:00:00,pending
321,12,4,2023-11-25 00:00:00,pending
322,19,3,2024-08-12 00:00:00,completed
323,82,3,2023-12-05 00:00:00,completed
324,80,5,2025-04-29 00:00:00,completed
325,10,4,2024-05-28 00:00:00,cancelled
326,47,4,2023-08-12 00:00:00,completed
327,14,1,2024-11-04 00:00:00,completed
328,25,5,2024-06-05 00:00:00,cancelled
329,36,3,2025-08-07 00:00:00,completed
330,45,2,2025-11-09 00:00:00,completed
331,73,1,2025-11-01 00:00:00,pending
332,13,5,2025-10-31 00:00:00,cancelled
333,33,5,2025-08-08 00:00:00,completed
334,37,2,2023-01-15 00:00:00,completed
335,37,5,2025-05-10 00:00:00,pending
336,88,4,2023-10-30 00:00:00,pending
337,18,2,2023-01-04 00:00:00,pending
338,71,3,2023-09-16 00:00:00,cancelled
339,70,2,2024-03-05 00:00:00,cancelled
340,90,5,2025-11-01 00:00:00,cancelled
341,62,3,2025-01-20 00:00:00,cancelled
342,67,4,2025-09-14 00:00:00,cancelled
343,30,5,2024-03-24 00:00:00,pending
344,39,3,2025-11-16 00:00:00,cancelled
345,41,3,2025-07-11 00:00:00,cancelled
346,46,1,2023-03-24 00:00:00,cancelled
347,81,4,2024-11-05 00:00:00,cancelled
348,36,3,2025-09-04 00:00:00,pending
349,54,2,2025-01-09 00:00:00,cancelled
350,73,2,2025-06-24 00:00:00,cancelled
351,54,3,2023-12-28 00:00:00,cancelled
352,56,1,2024-11-11 00:00:00,completed
353,88,3,2024-04-17 00:00:00,completed
354,16,2,2024-09-02 00:00:00,completed
355,39,2,2025-02-12 00:00:00,completed
356,5,3,2025-10-13 00:00:00,pending
357,87,1,2023-03-22 00:00:00,cancelled
358,65,4,2025-01-03 00:00:00,completed
359,74,2,2024-10-24 00:00:00,completed
360,47,5,2024-01-02 00:00:00,completed
361,68,2,2025-06-03 00:00:00,pending
362,20,4,2025-06-13 00:00:00,pending
363,43,1,2025-12-01 00:00:00,completed
364,76,4,2024-04-19 00:00:00,cancelled
365,6,1,2024-07-16 00:00:00,cancelled
366,75,2,2025-11-28 00:00:00,completed
367,10,3,2025-02-23 00:00:00,completed
368,99,3,2025-12-24 00:00:00,completed
369,53,1,2024-03-17 00:00:00,completed
370,43,3,2025-12-09 00:00:00,pending
371,17,3,2025-12-14 00:00:00,pending
372,84,5,2025-09-26 00:00:00,cancelled
373,74,1,2025-07-04 00:00:00,completed
374,14,1,2024-10-12 00:00:00,pending
375,33,4,2023-12-06 00:00:00,completed
376,16,4,2024-11-24 00:00:00,cancelled
377,49,1,2023-04-06 00:00:00,completed
378,96,4,2023-03-30 00:00:00,pending
379,34,1,2024-02-22 00:00:00,pending
380,8,1,2023-09-16 00:00:00,cancelled
381,76,5,2025-08-13 00:00:00,completed
382,1,5,2024-04-07 00:00:00,cancelled
383,53,5,2025-04-04 00:00:00,pending
384,48,1,2024-01-05 00:00:00,cancelled
385,40,2,2025-04-03 00:00:00,pending
386,64,2,2023-07-25 00:00:00,pending
387,21,1,2024-11-02 00:00:00,completed
388,59,5,2024-01-05 00:00:00,completed
389,46,1,2025-08-03 00:00:00,cancelled
390,89,1,2024-06-09 00:00:00,completed
391,14,4,2024-08-03 00:00:00,pending
392,53,5,2023-03-18 00:00:00,completed
393,85,2,2025-09-17 00:00:00,pending
394,5,1,2023-12-14 00:00:00,pending
395,99,4,2024-07-29 00:00:00,pending
396,3,2,2025-01-03 00:00:00,completed
397,74,2,2023-06-21 00:00:00,cancelled
398,36,1,2024-09-16 00:00:00,completed
399,66,2,2025-12-29 00:00:00,cancelled
400,35,2,2025-09-16 00:00:00,cancelled
401,88,3,2023-10-31 00:00:00,completed
402,2,2,2024-10-17 00:00:00,pending
403,53,2,2023-09-16 00:00:00,pending
404,93,1,2025-03-14 00:00:00,completed
405,64,1,2023-11-10 00:00:00,pending
406,78,5,2025-11-06 00:00:00,pending
407,3,5,2025-10-29 00:00:00,cancelled
408,71,5,2025-11-07 00:00:00,pending
409,84,2,2024-07-04 00:00:00,cancelled
410,87,5,2023-07-06 00:00:00,pending
411,55,4,2025-08-09 00:00:00,completed
412,82,4,2024-10-02 00:00:00,cancelled
413,69,5,2023-01-21 00:00:00,cancelled
414,35,4,2023-11-15 00:00:00,cancelled
415,44,4,2024-02-22 00:00:00,pending
416,76,5,2025-08-26 00:00:00,cancelled
417,67,3,2025-04-04 00:00:00,pending
418,95,4,2024-08-11 00:00:00,pending
419,30,1,2025-05-02 00:00:00,pending
420,54,5,2023-11-05 00:00:00,pending
421,27,3,2024-07-09 00:00:00,pending
422,73,5,2025-08-10 00:00:00,pending
423,13,2,2023-08-05 00:00:00,cancelled
424,48,4,2024-04-09 00:00:00,completed
425,63,5,2025-10-21 00:00:00,cancelled
426,50,4,2024-01-27 00:00:00,completed
427,51,3,2025-10-05 00:00:00,pending
428,7,3,2024-09-09 00:00:00,cancelled
429,63,2,2023-03-08 00:00:00,completed
430,86,2,2025-06-09 00:00:00,completed
431,22,3,2023-11-26 00:00:00,completed
432,49,1,2025-09-03 00:00:00,cancelled
433,63,3,2025-10-16 00:00:00,completed
434,68,2,2024-09-08 00:00:00,cancelled
435,10,4,2023-12-31 00:00:00,completed
436,3,1,2023-04-08 00:00:00,pending
437,15,5,2024-04-01 00:00:00,cancelled
438,86,1,2025-02-06 00:00:00,completed
439,63,3,2023-08-06 00:00:00,pending
440,71,2,2023-05-31 00:00:00,completed
441,73,1,2025-06-13 00:00:00,pending
442,100,4,2025-05-20 00:00:00,pending
443,77,5,2025-12-06 00:00:00,cancelled
444,88,5,2023-07-05 00:00:00,completed
445,27,2,2025-04-21 00:00:00,pending
446,74,5,2023-03-14 00:00:00,pending
447,73,1,2024-07-17 00:00:00,cancelled
448,2,2,2023-03-28 00:00:00,pending
449,91,2,2023-05-13 00:00:00,cancelled
450,74,2,2025-10-09 00:00:00,cancelled
451,25,3,2025-11-05 00:00:00,pending
452,47,5,2023-02-09 00:00:00,cancelled
453,6,3,2024-02-27 00:00:00,completed
454,7,3,2023-11-28 00:00:00,cancelled
455,99,2,2024-12-16 00:00:00,cancelled
456,31,2,2023-07-05 00:00:00,completed
457,18,5,2023-11-29 00:00:00,completed
458,13,5,2023-04-16 00:00:00,pending
459,89,2,2023-11-16 00:00:00,pending
460,45,4,2024-08-24 00:00:00,pending
461,96,1,2025-10-04 00:00:00,cancelled
462,36,1,2025-08-24 00:00:00,pending
463,20,5,2024-12-23 00:00:00,pending
464,94,2,2024-01-14 00:00:00,cancelled
465,64,2,2024-09-19 00:00:00,pending
466,39,3,2023-07-13 00:00:00,completed
467,18,4,2023-11-26 00:00:00,cancelled
468,43,5,2024-04-26 00:00:00,cancelled
469,23,1,2025-05-01 00:00:00,completed
470,48,1,2024-04-05 00:00:00,pending
471,67,1,2023-09-01 00:00:00,completed
472,62,3,2024-06-04 00:00:00,pending
473,93,1,2025-12-28 00:00:00,cancelled
474,38,5,2023-11-30 00:00:00,completed
475,23,3,2024-04-28 00:00:00,completed
476,94,3,2023-06-19 00:00:00,completed
477,94,2,2024-11-22 00:00:00,cancelled
478,38,1,2024-06-11 00:00:00,cancelled
479,15,3,2025-02-24 00:00:00,pending
480,80,5,2025-02-01 00:00:00,completed
481,76,1,2024-12-24 00:00:00,pending
482,41,1,2025-09-24 00:00:00,cancelled
483,39,2,2024-10-15 00:00:00,cancelled
484,9,4,2024-07-19 00:00:00,pending
485,69,1,2023-08-30 00:00:00,completed
486,45,2,2025-01-26 00:00:00,pending
487,86,5,2023-11-19 00:00:00,pending
488,67,1,2024-04-13 00:00:00,cancelled
489,22,2,2023-08-28 00:00:00,pending
490,8,3,2024-03-29 00:00:00,pending
491,95,3,2025-04-10 00:00:00,cancelled
492,63,1,2024-05-15 00:00:00,cancelled
493,23,5,2023-09-29 00:00:00,completed
494,20,1,2025-12-14 00:00:00,pending
495,14,3,2024-06-27 00:00:00,cancelled
496,13,1,2024-05-04 00:00:00,cancelled
497,86,4,2025-05-19 00:00:00,cancelled
498,54,2,2023-04-10 00:00:00,completed
499,35,5,2025-06-29 00:00:00,cancelled
500,68,2,2023-05-27 00:00:00,pending
501,28,4,2024-01-04 00:00:00,cancelled
502,45,2,2025-11-12 00:00:00,pending
503,94,5,2023-03-06 00:00:00,completed
504,6,1,2023-11-11 00:00:00,pending
505,96,5,2025-03-09 00:00:00,pending
506,94,5,2023-08-21 00:00:00,pending
507,41,4,2025-06-21 00:00:00,cancelled
508,89,2,2024-07-22 00:00:00,completed
509,42,2,2024-08-11 00:00:00,completed
510,23,4,2024-08-16 00:00:00,cancelled
511,100,4,2025-03-23 00:00:00,completed
512,80,5,2024-02-22 00:00:00,completed
513,29,3,2025-07-22 00:00:00,completed
514,40,5,2024-09-02 00:00:00,completed
515,93,1,2023-09-26 00:00:00,cancelled
516,94,5,2025-06-27 00:00:00,pending
517,50,4,2023-12-04 00:00:00,cancelled
518,64,1,2025-02-20 00:00:00,pending
519,5,3,2025-04-22 00:00:00,cancelled
520,98,4,2023-04-05 00:00:00,completed
521,70,4,2024-08-19 00:00:00,cancelled
522,86,1,2024-05-18 00:00:00,pending
523,13,5,2023-05-18 00:00:00,cancelled
524,74,3,2023-12-09 00:00:00,completed
525,52,2,2025-03-20 00:00:00,completed
526,45,3,2023-12-17 00:00:00,completed
527,57,5,2025-10-03 00:00:00,cancelled
528,49,5,2025-07-22 00:00:00,pending
529,35,4,2024-09-08 00:00:00,pending
530,92,1,2024-02-22 00:00:00,pending
531,28,1,2023-06-30 00:00:00,pending
532,11,1,2023-06-07 00:00:00,pending
533,72,4,2025-09-17 00:00:00,completed
534,36,5,2025-06-25 00:00:00,pending
535,88,2,2024-08-25 00:00:00,cancelled
536,24,1,2024-11-15 00:00:00,completed
537,30,5,2024-10-02 00:00:00,completed
538,96,5,2023-03-29 00:00:00,pending
539,44,4,2023-12-01 00:00:00,pending
540,76,2,2024-03-21 00:00:00,completed
541,4,5,2024-03-19 00:00:00,pending
542,81,4,2023-03-31 00:00:00,completed
543,93,4,2025-11-23 00:00:00,completed
544,71,5,2025-06-05 00:00:00,cancelled
545,29,5,2023-08-10 00:00:00,cancelled
546,12,1,2023-02-10 00:00:00,pending
547,55,3,2025-05-16 00:00:00,pending
548,93,1,2024-01-28 00:00:00,pending
549,93,5,2025-09-26 00:00:00,cancelled
550,95,1,2024-08-24 00:00:00,cancelled
551,95,1,2025-01-27 00:00:00,cancelled
552,82,3,2023-04-12 00:00:00,cancelled
553,40,5,2024-07-18 00:00:00,cancelled
554,50,5,2023-02-08 00:00:00,pending
555,37,3,2024-07-21 00:00:00,pending
556,100,5,2025-11-09 00:00:00,pending
557,71,2,2023-12-27 00:00:00,pending
558,71,1,2023-06-08 00:00:00,cancelled
559,7,4,2023-06-26 00:00:00,pending
560,42,1,2024-02-02 00:00:00,pending
561,85,4,2025-03-10 00:00:00,pending
562,82,5,2023-01-21 00:00:00,cancelled
563,83,4,2023-08-05 00:00:00,pending
564,42,1,2023-03-07 00:00:00,pending
565,26,4,2024-10-04 00:00:00,cancelled
566,49,1,2025-01-25 00:00:00,completed
567,84,3,2025-01-12 00:00:00,completed
568,93,1,2023-03-17 00:00:00,pending
569,70,1,2023-12-29 00:00:00,pending
570,13,5,2025-03-19 00:00:00,cancelled
571,43,5,2023-08-13 00:00:00,completed
572,88,2,2024-09-26 00:00:00,completed
573,14,1,2025-10-22 00:00:00,pending
574,3,4,2023-09-12 00:00:00,completed
575,48,3,2024-03-12 00:00:00,completed
576,80,5,2024-08-20 00:00:00,pending
577,95,1,2025-02-24 00:00:00,completed
578,48,1,2023-06-26 00:00:00,cancelled
579,89,3,2023-10-15 00:00:00,pending
580,72,1,2024-08-11 00:00:00,cancelled
581,35,1,2024-04-04 00:00:00,completed
582,73,3,2023-12-05 00:00:00,cancelled
583,26,1,2024-04-15 00:00:00,pending
584,51,3,2023-09-02 00:00:00,completed
585,100,5,2024-05-04 00:00:00,completed
586,28,3,2025-07-15 00:00:00,cancelled
587,28,4,2023-11-27 00:00:00,cancelled
588,52,5,2025-02-01 00:00:00,completed
589,94,3,2023-08-17 00:00:00,completed
590,5,1,2025-01-27 00:00:00,completed
591,61,4,2024-07-15 00:00:00,cancelled
592,4,1,2025-04-06 00:00:00,cancelled
593,3,2,2024-02-22 00:00:00,completed
594,87,4,2025-06-01 00:00:00,cancelled
595,74,1,2025-09-15 00:00:00,cancelled
596,78,3,2025-08-25 00:00:00,completed
597,77,1,2025-06-19 00:00:00,pending
598,80,3,2024-03-26 00:00:00,cancelled
599,50,4,2025-05-22 00:00:00,cancelled
600,40,5,2024-05-09 00:00:00,cancelled
601,54,5,2025-12-20 00:00:00,pending
602,85,5,2023-04-08 00:00:00,pending
603,79,1,2025-01-10 00:00:00,completed
604,46,2,2024-02-27 00:00:00,cancelled
605,87,5,2024-11-11 00:00:00,cancelled
606,95,1,2025-10-04 00:00:00,completed
607,54,4,2023-07-06 00:00:00,cancelled
608,73,1,2023-12-01 00:00:00,completed
609,25,1,2023-09-18 00:00:00,pending
610,51,4,2023-06-29 00:00:00,cancelled
611,96,3,2024-07-23 00:00:00,pending
612,96,1,2024-11-28 00:00:00,pending
613,83,2,2023-07-04 00:00:00,completed
614,3,3,2024-04-16 00:00:00,completed
615,90,3,2024-01-07 00:00:00,completed
